ID,GLATOS_ARRAY,OTN_ARRAY,STATION_NO,CONSECUTIVE_DEPLOY_NO,MOORING_DROP_DEAD_DATE,INTEND_LAT,INTEND_LONG,OTN_MISSION_ID,DEPLOY_DATE_TIME,GLATOS_DEPLOY_DATE_TIME,GLATOS_TIMEZONE,DEPLOY_LAT,DEPLOY_LONG,BOTTOM_DEPTH,RISER_LENGTH,INSTRUMENT_DEPTH,CHECWLK_COMPLETE_TIME,STATUS_IN,INS_MODEL_NO,GLATOS_INS_FREQUENCY,INS_SERIAL_NO,RCV_MODEM_ADDRESS,SYNC_DATE_TIME,MEMORY_ERASED_AT_DEPLOY,RCV_BATTERY_INSTALL_DATE,RCV_EXPECTED_BATTERY_LIFE,RCV_VOLTAGE_AT_DEPLOY,RCV_TILT_AFTER_DEPLOY,DEPLOYED_BY,COMMENTS,GLATOS_SEASONAL,GLATOS_PROJECT,GLATOS_VPS
1,BLL,,001,1,,,,,2010-04-17T10:43:00,2010-04-17 14:43,EASTERN,46.53545,-84.21324,,,,,,VR2W,69,109437,,,,,,,,,,Y,SMRSL,N
2,BRS,,001,1,,,,,2010-04-20T07:07:00,2010-04-20 11:07,EASTERN,46.47038,-84.46027,,,,,,VR2W,69,109439,,,,,,,,,,Y,SMRSL,N
3,BRS,,002,1,,,,,2010-04-20T06:54:00,2010-04-20 10:54,EASTERN,46.47306,-84.46463,,,,,,VR2W,69,109419,,,,,,,,,,Y,SMRSL,N
4,CKI,,001,1,,,,,2010-04-17T06:04:00,2010-04-17 10:04,EASTERN,46.49498,-84.26934,,,,,,VR2W,69,109450,,,,,,,,,,Y,SMRSL,Y
5,CKI,,001,2,,,,,2010-04-28T05:00:00,2010-04-28 09:00,EASTERN,46.49495,-84.26937,,,,,,VR2W,69,109450,,,,,,,,,,Y,SMRSL,Y
6,CKI,,001,3,,,,,2010-06-24T10:25:00,2010-06-24 14:25,EASTERN,46.49498,-84.26924,,,,,,VR2W,69,109450,,,,,,,,,,Y,SMRSL,Y
7,CKI,,002,1,,,,,2010-04-17T05:50:00,2010-04-17 09:50,EASTERN,46.49657,-84.26933,,,,,,VR2W,69,109409,,,,,,,,,,Y,SMRSL,Y
8,CKI,,002,2,,,,,2010-04-28T05:41:00,2010-04-28 09:41,EASTERN,46.49654,-84.26933,,,,,,VR2W,69,109409,,,,,,,,,,Y,SMRSL,Y
9,CKI,,002,3,,,,,2010-06-24T10:01:00,2010-06-24 14:01,EASTERN,46.49663,-84.26933,,,,,,VR2W,69,109409,,,,,,,,,,Y,SMRSL,Y
10,CKI,,003,1,,,,,2010-05-19T11:19:00,2010-05-19 15:19,EASTERN,46.49561,-84.27082,,,,,,VR2W,69,109973,,,,,,,,,,Y,SMRSL,Y
11,CKI,,004,1,,,,,2010-04-17T05:25:00,2010-04-17 09:25,EASTERN,46.49456,-84.27225,,,,,,VR2W,69,109457,,,,,,,,,,Y,SMRSL,Y
12,CKI,,004,2,,,,,2010-04-28T04:21:00,2010-04-28 08:21,EASTERN,46.49458,-84.27228,,,,,,VR2W,69,109457,,,,,,,,,,Y,SMRSL,Y
13,CKI,,004,3,,,,,2010-04-28T05:16:00,2010-04-28 09:16,EASTERN,46.49464,-84.27226,,,,,,VR2W,69,109457,,,,,,,,,,Y,SMRSL,Y
14,CKI,,005,1,,,,,2010-04-17T05:38:00,2010-04-17 09:38,EASTERN,46.49594,-84.27301,,,,,,VR2W,69,109440,,,,,,,,,,Y,SMRSL,Y
15,CKI,,005,2,,,,,2010-04-28T05:56:00,2010-04-28 09:56,EASTERN,46.49594,-84.27306,,,,,,VR2W,69,109440,,,,,,,,,,Y,SMRSL,Y
16,DCK,,001,1,,,,,2010-04-19T08:57:00,2010-04-19 12:57,EASTERN,46.35878,-84.13341,,,,,,VR2W,69,109405,,,,,,,,,,Y,SMRSL,N
17,DCK,,002,1,,,,,2010-04-19T08:49:00,2010-04-19 12:49,EASTERN,46.36021,-84.12914,,,,,,VR2W,69,109429,,,,,,,,,,Y,SMRSL,N
18,DCK,,002,2,,,,,2010-06-23T10:52:00,2010-06-23 14:52,EASTERN,46.36018,-84.12912,,,,,,VR2W,69,109429,,,,,,,,,,Y,SMRSL,N
19,ECH,,001,1,,,,,2010-04-26T10:20:00,2010-04-26 14:20,EASTERN,46.50867,-84.04574,,,,,,VR2W,69,109425,,,,,,,,,,Y,SMRSL,N
20,ECH,,002,1,,,,,2010-04-26T09:40:00,2010-04-26 13:40,EASTERN,46.51989,-84.02023,,,,,,VR2W,69,109466,,,,,,,,,,Y,SMRSL,N
21,EDS,,001,1,,,,,2010-04-16T05:47:00,2010-04-16 09:47,EASTERN,46.49862,-84.33339,,,,,,VR2W,69,109413,,,,,,,,,,Y,SMRSL,Y
22,EDS,,002,1,,,,,2010-04-16T05:31:00,2010-04-16 09:31,EASTERN,46.49885,-84.33390,,,,,,VR2W,69,109463,,,,,,,,,,Y,SMRSL,Y
23,EDS,,002,2,,,,,2010-06-24T07:25:00,2010-06-24 11:25,EASTERN,46.49887,-84.33388,,,,,,VR2W,69,109463,,,,,,,,,,Y,SMRSL,Y
24,EDS,,003,1,,,,,2010-04-16T05:20:00,2010-04-16 09:20,EASTERN,46.49858,-84.33414,,,,,,VR2W,69,109414,,,,,,,,,,Y,SMRSL,Y
25,GRD,,001,1,,,,,2010-04-17T10:10:00,2010-04-17 14:10,EASTERN,46.52906,-84.15081,,,,,,VR2W,69,109442,,,,,,,,,,Y,SMRSL,Y
26,GRD,,001,2,,,,,2010-04-27T12:20:00,2010-04-27 16:20,EASTERN,46.52904,-84.15079,,,,,,VR2W,69,109442,,,,,,,,,,Y,SMRSL,Y
27,GRD,,001,3,,,,,2010-05-13T12:09:00,2010-05-13 16:09,EASTERN,46.52886,-84.15104,,,,,,VR2W,69,109442,,,,,,,,,,Y,SMRSL,Y
28,GRD,,001,4,,,,,2010-06-21T12:10:00,2010-06-21 16:10,EASTERN,46.52890,-84.15105,,,,,,VR2W,69,109442,,,,,,,,,,Y,SMRSL,Y
29,GRD,,002,1,,,,,2010-04-17T09:57:00,2010-04-17 13:57,EASTERN,46.52965,-84.15154,,,,,,VR2W,69,109417,,,,,,,,,,Y,SMRSL,Y
30,GRD,,002,2,,,,,2010-04-26T15:21:00,2010-04-26 19:21,EASTERN,46.52967,-84.15154,,,,,,VR2W,69,109417,,,,,,,,,,Y,SMRSL,Y
31,GRD,,002,3,,,,,2010-05-13T12:55:00,2010-05-13 16:55,EASTERN,46.52974,-84.15165,,,,,,VR2W,69,109417,,,,,,,,,,Y,SMRSL,Y
32,GRD,,002,4,,,,,2010-05-26T15:19:00,2010-05-26 19:19,EASTERN,46.52991,-84.15147,,,,,,VR2W,69,109417,,,,,,,,,,Y,SMRSL,Y
33,GRD,,002,5,,,,,2010-06-21T11:45:00,2010-06-21 15:45,EASTERN,46.52979,-84.15145,,,,,,VR2W,69,109417,,,,,,,,,,Y,SMRSL,Y
34,GRD,,003,1,,,,,2010-05-13T14:14:00,2010-05-13 18:14,EASTERN,46.52844,-84.15197,,,,,,VR2W,69,106328,,,,,,,,,,Y,SMRSL,Y
35,GRD,,003,2,,,,,2010-06-21T13:27:00,2010-06-21 17:27,EASTERN,46.52841,-84.15189,,,,,,VR2W,69,106328,,,,,,,,,,Y,SMRSL,Y
36,GRD,,004,1,,,,,2010-05-13T13:14:00,2010-05-13 17:14,EASTERN,46.52939,-84.15236,,,,,,VR2W,69,109469,,,,,,,,,,Y,SMRSL,Y
37,GRD,,004,2,,,,,2010-06-21T11:03:00,2010-06-21 15:03,EASTERN,46.52935,-84.15239,,,,,,VR2W,69,109469,,,,,,,,,,Y,SMRSL,Y
38,GRD,,005,1,,,,,2010-04-17T10:31:00,2010-04-17 14:31,EASTERN,46.52809,-84.15259,,,,,,VR2W,69,109412,,,,,,,,,,Y,SMRSL,Y
39,GRD,,005,2,,,,,2010-05-13T13:35:00,2010-05-13 17:35,EASTERN,46.52805,-84.15259,,,,,,VR2W,69,109412,,,,,,,,,,Y,SMRSL,Y
40,GRD,,005,3,,,,,2010-06-21T12:49:00,2010-06-21 16:49,EASTERN,46.52805,-84.15260,,,,,,VR2W,69,109412,,,,,,,,,,Y,SMRSL,Y
41,GRD,,006,1,,,,,2010-04-17T09:11:00,2010-04-17 13:11,EASTERN,46.52884,-84.15322,,,,,,VR2W,69,109462,,,,,,,,,,Y,SMRSL,Y
42,GRD,,006,2,,,,,2010-05-13T14:07:00,2010-05-13 18:07,EASTERN,46.52890,-84.15311,,,,,,VR2W,69,109462,,,,,,,,,,Y,SMRSL,Y
43,GRD,,006,3,,,,,2010-06-21T10:38:00,2010-06-21 14:38,EASTERN,46.52897,-84.15294,,,,,,VR2W,69,109462,,,,,,,,,,Y,SMRSL,Y
44,IS1,,001,1,,,,,2010-04-16T10:37:00,2010-04-16 14:37,EASTERN,46.47708,-84.29527,,,,,,VR2W,69,109458,,,,,,,,,,Y,SMRSL,N
45,IS1,,001,2,,,,,2010-06-03T11:53:00,2010-06-03 15:53,EASTERN,46.47710,-84.29526,,,,,,VR2W,69,109458,,,,,,,,,,Y,SMRSL,N
46,IS1,,002,1,,,,,2010-04-16T11:18:00,2010-04-16 15:18,EASTERN,46.47798,-84.29277,,,,,,VR2W,69,109415,,,,,,,,,,Y,SMRSL,N
47,IS1,,003,1,,,,,2010-04-16T10:12:00,2010-04-16 14:12,EASTERN,46.48115,-84.29803,,,,,,VR2W,69,109456,,,,,,,,,,Y,SMRSL,N
48,IS1,,004,1,,,,,2010-04-16T09:33:00,2010-04-16 13:33,EASTERN,46.48318,-84.29961,,,,,,VR2W,69,109407,,,,,,,,,,Y,SMRSL,N
49,IS1,,004,2,,,,,2010-06-24T10:55:00,2010-06-24 14:55,EASTERN,46.48316,-84.29958,,,,,,VR2W,69,109407,,,,,,,,,,Y,SMRSL,N
50,IS3,,001,1,,,,,2010-04-20T10:03:00,2010-04-20 14:03,EASTERN,46.47438,-84.29869,,,,,,VR2W,69,109470,,,,,,,,,,Y,SMRSL,N
51,LMN,,001,1,,,,,2010-04-26T07:20:00,2010-04-26 11:20,EASTERN,46.22872,-84.28929,,,,,,VR2W,69,109467,,,,,,,,,,Y,SMRSL,N
52,LRC,,001,1,,,,,2010-04-18T08:25:00,2010-04-18 12:25,EASTERN,46.26306,-84.18977,,,,,,VR2W,69,109436,,,,,,,,,,Y,SMRSL,Y
53,LRC,,001,2,,,,,2010-04-27T07:44:00,2010-04-27 11:44,EASTERN,46.26317,-84.18963,,,,,,VR2W,69,109436,,,,,,,,,,Y,SMRSL,Y
54,LRC,,002,1,,,,,2010-04-18T08:49:00,2010-04-18 12:49,EASTERN,46.26399,-84.18814,,,,,,VR2W,69,109428,,,,,,,,,,Y,SMRSL,Y
55,LRC,,003,1,,,,,2010-04-18T13:18:00,2010-04-18 17:18,EASTERN,46.26537,-84.18685,,,,,,VR2W,69,109455,,,,,,,,,,Y,SMRSL,Y
56,LRC,,003,2,,,,,2010-06-22T11:58:00,2010-06-22 15:58,EASTERN,46.26540,-84.18689,,,,,,VR2W,69,109455,,,,,,,,,,Y,SMRSL,Y
57,LRC,,004,1,,,,,2010-05-20T04:58:00,2010-05-20 08:58,EASTERN,46.26442,-84.18865,,,,,,VR2W,69,106785,,,,,,,,,,Y,SMRSL,Y
58,LRC,,005,1,,,,,2010-05-20T04:47:00,2010-05-20 08:47,EASTERN,46.26385,-84.18993,,,,,,VR2W,69,109931,,,,,,,,,,Y,SMRSL,Y
59,LRC,,006,1,,,,,2010-04-18T08:37:00,2010-04-18 12:37,EASTERN,46.26474,-84.18894,,,,,,VR2W,69,109465,,,,,,,,,,Y,SMRSL,Y
60,LRC,,006,2,,,,,2010-04-27T07:05:00,2010-04-27 11:05,EASTERN,46.26482,-84.18900,,,,,,VR2W,69,109465,,,,,,,,,,Y,SMRSL,Y
61,LRC,,007,1,,,,,2010-04-18T08:15:00,2010-04-18 12:15,EASTERN,46.26428,-84.19038,,,,,,VR2W,69,109426,,,,,,,,,,Y,SMRSL,Y
62,LRP,,001,1,,,,,2010-04-16T11:40:00,2010-04-16 15:40,EASTERN,46.47871,-84.28730,,,,,,VR2W,69,109122,,,,,,,,,,Y,SMRSL,N
63,MNB,,001,1,,,,,2010-04-19T09:52:00,2010-04-19 13:52,EASTERN,46.32636,-84.15942,,,,,,VR2W,69,109430,,,,,,,,,,Y,SMRSL,N
64,MNB,,001,2,,,,,2010-06-23T12:24:00,2010-06-23 16:24,EASTERN,46.32636,-84.15942,,,,,,VR2W,69,109430,,,,,,,,,,Y,SMRSL,N
65,MNB,,002,1,,,,,2010-04-19T09:38:00,2010-04-19 13:38,EASTERN,46.32628,-84.15772,,,,,,VR2W,69,109441,,,,,,,,,,Y,SMRSL,N
66,OVP,,001,1,,,,,2010-04-20T07:51:00,2010-04-20 11:51,EASTERN,46.49753,-84.38940,,,,,,VR2W,69,109449,,,,,,,,,,Y,SMRSL,N
67,OVP,,002,1,,,,,2010-04-20T07:42:00,2010-04-20 11:42,EASTERN,46.50187,-84.39261,,,,,,VR2W,69,109445,,,,,,,,,,Y,SMRSL,N
68,OVP,,002,2,,,,,2010-06-24T08:20:00,2010-06-24 12:20,EASTERN,46.50194,-84.39253,,,,,,VR2W,69,109445,,,,,,,,,,Y,SMRSL,N
69,OVP,,003,1,,,,,2010-04-20T07:34:00,2010-04-20 11:34,EASTERN,46.50370,-84.39434,,,,,,VR2W,69,109448,,,,,,,,,,Y,SMRSL,N
70,PCH,,001,1,,,,,2010-04-17T07:54:00,2010-04-17 11:54,EASTERN,46.53338,-84.13925,,,,,,VR2W,69,109408,,,,,,,,,,Y,SMRSL,N
71,PCH,,001,2,,,,,2010-04-19T07:13:00,2010-04-19 11:13,EASTERN,46.52564,-84.17266,,,,,,VR2W,69,109408,,,,,,,,,,Y,SMRSL,N
72,PCH,,002,1,,,,,2010-04-19T07:20:00,2010-04-19 11:20,EASTERN,46.52808,-84.17243,,,,,,VR2W,69,109468,,,,,,,,,,Y,SMRSL,N
73,PWC,,001,1,,,,,2010-04-16T06:07:00,2010-04-16 10:07,EASTERN,46.50562,-84.35006,,,,,,VR2W,69,109461,,,,,,,,,,Y,SMRSL,N
74,PWC,,001,2,,,,,2010-06-03T07:40:00,2010-06-03 11:40,EASTERN,46.50562,-84.35006,,,,,,VR2W,69,109461,,,,,,,,,,Y,SMRSL,N
75,PWC,,002,1,,,,,2010-04-16T06:11:00,2010-04-16 10:11,EASTERN,46.50539,-84.35170,,,,,,VR2W,69,109418,,,,,,,,,,Y,SMRSL,N
76,PWC,,002,2,,,,,2010-06-03T08:03:00,2010-06-03 12:03,EASTERN,46.50519,-84.35271,,,,,,VR2W,69,109418,,,,,,,,,,Y,SMRSL,N
77,RNS,,001,1,,,,,2010-04-18T12:20:00,2010-04-18 16:20,EASTERN,46.25227,-84.10265,,,,,,VR2W,69,109410,,,,,,,,,,Y,SMRSL,Y
78,RNS,,001,2,,,,,2010-04-27T09:46:00,2010-04-27 13:46,EASTERN,46.25222,-84.10268,,,,,,VR2W,69,109410,,,,,,,,,,Y,SMRSL,Y
79,RNS,,001,3,,,,,2010-06-22T06:59:00,2010-06-22 10:59,EASTERN,46.25228,-84.10272,,,,,,VR2W,69,109410,,,,,,,,,,Y,SMRSL,Y
80,RNS,,002,1,,,,,2010-04-18T12:28:00,2010-04-18 16:28,EASTERN,46.25202,-84.10061,,,,,,VR2W,69,109421,,,,,,,,,,Y,SMRSL,Y
81,RNS,,002,2,,,,,2010-04-27T10:12:00,2010-04-27 14:12,EASTERN,46.25190,-84.10087,,,,,,VR2W,69,109421,,,,,,,,,,Y,SMRSL,Y
82,RNS,,003,1,,,,,2010-04-18T12:48:00,2010-04-18 16:48,EASTERN,46.25254,-84.09921,,,,,,VR2W,69,109459,,,,,,,,,,Y,SMRSL,Y
83,RNS,,003,2,,,,,2010-06-22T08:02:00,2010-06-22 12:02,EASTERN,46.25233,-84.09902,,,,,,VR2W,69,109459,,,,,,,,,,Y,SMRSL,Y
84,RNS,,004,1,,,,,2010-05-20T05:29:00,2010-05-20 09:29,EASTERN,46.25264,-84.10037,,,,,,VR2W,69,106784,,,,,,,,,,Y,SMRSL,Y
85,RNS,,005,1,,,,,2010-04-18T12:40:00,2010-04-18 16:40,EASTERN,46.25321,-84.10005,,,,,,VR2W,69,109411,,,,,,,,,,Y,SMRSL,Y
86,RNS,,006,1,,,,,2010-04-18T12:07:00,2010-04-18 16:07,EASTERN,46.25355,-84.10228,,,,,,VR2W,69,109464,,,,,,,,,,Y,SMRSL,Y
87,RNS,,006,2,,,,,2010-04-27T09:18:00,2010-04-27 13:18,EASTERN,46.25355,-84.10230,,,,,,VR2W,69,109464,,,,,,,,,,Y,SMRSL,Y
88,RNS,,006,3,,,,,2010-06-22T06:30:00,2010-06-22 10:30,EASTERN,46.25356,-84.10228,,,,,,VR2W,69,109464,,,,,,,,,,Y,SMRSL,Y
89,RTR,,001,1,,,,,2010-04-19T06:20:00,2010-04-19 10:20,EASTERN,46.54205,-84.20278,,,,,,VR2W,69,109422,,,,,,,,,,Y,SMRSL,N
90,RTR,,002,1,,,,,2010-04-19T06:12:00,2010-04-19 10:12,EASTERN,46.54148,-84.20491,,,,,,VR2W,69,109427,,,,,,,,,,Y,SMRSL,N
91,RVR,,001,1,,,,,2010-04-16T11:00:00,2010-04-16 15:00,EASTERN,46.46455,-84.29028,,,,,,VR2W,69,109420,,,,,,,,,,Y,SMRSL,N
92,RVR,,002,1,,,,,2010-04-16T09:52:00,2010-04-16 13:52,EASTERN,46.47607,-84.30247,,,,,,VR2W,69,109406,,,,,,,,,,Y,SMRSL,N
93,SSM,,001,1,,,,,2010-04-20T11:05:00,2010-04-20 15:05,EASTERN,46.51038,-84.34121,,,,,,VR2W,69,109444,,,,,,,,,,Y,SMRSL,Y
94,SSM,,002,1,,,,,2010-04-20T11:17:00,2010-04-20 15:17,EASTERN,46.50869,-84.34174,,,,,,VR2W,69,109443,,,,,,,,,,Y,SMRSL,Y
95,SSM,,003,1,,,,,2010-04-20T11:28:00,2010-04-20 15:28,EASTERN,46.50695,-84.34311,,,,,,VR2W,69,109435,,,,,,,,,,Y,SMRSL,Y
96,SSM,,004,1,,,,,2010-04-16T07:56:00,2010-04-16 11:56,EASTERN,46.50050,-84.33757,,,,,,VR2W,69,109416,,,,,,,,,,Y,SMRSL,N
97,SSM,,004,2,,,,,2010-06-02T10:05:00,2010-06-02 14:05,EASTERN,46.50050,-84.33757,,,,,,VR2W,69,109416,,,,,,,,,,Y,SMRSL,N
98,SSM,,005,1,,,,,2010-04-16T07:45:00,2010-04-16 11:45,EASTERN,46.50342,-84.33871,,,,,,VR2W,69,109438,,,,,,,,,,Y,SMRSL,N
99,SSM,,006,1,,,,,2010-04-16T06:56:00,2010-04-16 10:56,EASTERN,46.50551,-84.33995,,,,,,VR2W,69,109123,,,,,,,,,,Y,SMRSL,Y
100,SSM,,006,2,,,,,2010-06-24T06:35:00,2010-06-24 10:35,EASTERN,46.50550,-84.33991,,,,,,VR2W,69,109123,,,,,,,,,,Y,SMRSL,Y
