ID,GLATOS_ARRAY,OTN_ARRAY,STATION_NO,CONSECUTIVE_DEPLOY_NO,MOORING_DROP_DEAD_DATE,INTEND_LAT,INTEND_LONG,OTN_MISSION_ID,DEPLOY_DATE_TIME,GLATOS_DEPLOY_DATE_TIME,GLATOS_TIMEZONE,DEPLOY_LAT,DEPLOY_LONG,BOTTOM_DEPTH,RISER_LENGTH,INSTRUMENT_DEPTH,CHECWLK_COMPLETE_TIME,STATUS_IN,INS_MODEL_NO,GLATOS_INS_FREQUENCY,INS_SERIAL_NO,RCV_MODEM_ADDRESS,SYNC_DATE_TIME,MEMORY_ERASED_AT_DEPLOY,RCV_BATTERY_INSTALL_DATE,RCV_EXPECTED_BATTERY_LIFE,RCV_VOLTAGE_AT_DEPLOY,RCV_TILT_AFTER_DEPLOY,DEPLOYED_BY,COMMENTS,GLATOS_SEASONAL,GLATOS_PROJECT,GLATOS_VPS
101,SSM,,008,1,,,,,2010-04-15T11:50:00,2010-04-15 15:50,EASTERN,46.50613,-84.34254,,,,,,VR2W,69,109454,,,,,,,,,,Y,SMRSL,Y
102,SSM,,009,1,,,,,2010-04-15T11:38:00,2010-04-15 15:38,EASTERN,46.50598,-84.34507,,,,,,VR2W,69,109452,,,,,,,,,,Y,SMRSL,Y
103,SSM,,010,1,,,,,2010-04-15T11:27:00,2010-04-15 15:27,EASTERN,46.50715,-84.34361,,,,,,VR2W,69,109124,,,,,,,,,,Y,SMRSL,Y
104,SSM,,010,2,,,,,2010-06-24T06:09:00,2010-06-24 10:09,EASTERN,46.50720,-84.34358,,,,,,VR2W,69,109124,,,,,,,,,,Y,SMRSL,Y
105,SSM,,011,1,,,,,2010-04-15T10:50:00,2010-04-15 14:50,EASTERN,46.50767,-84.34174,,,,,,VR2W,69,109127,,,,,,,,,,Y,SMRSL,Y
106,SSM,,012,1,,,,,2010-04-15T11:15:00,2010-04-15 15:15,EASTERN,46.50819,-84.34516,,,,,,VR2W,69,109451,,,,,,,,,,Y,SMRSL,Y
107,SSM,,013,1,,,,,2010-04-15T11:01:00,2010-04-15 15:01,EASTERN,46.50848,-84.34319,,,,,,VR2W,69,106323,,,,,,,,,,Y,SMRSL,Y
108,SSM,,014,1,,,,,2010-04-15T10:30:00,2010-04-15 14:30,EASTERN,46.50967,-84.33937,,,,,,VR2W,69,109446,,,,,,,,,,Y,SMRSL,Y
109,SSM,,015,1,,,,,2010-04-15T08:02:00,2010-04-15 12:02,EASTERN,46.51122,-84.34269,,,,,,VR2W,69,109121,,,,,,,,,,Y,SMRSL,Y
110,SSM,,015,2,,,,,2010-04-15T13:34:00,2010-04-15 17:34,EASTERN,46.51114,-84.34271,,,,,,VR2W,69,109121,,,,,,,,,,Y,SMRSL,Y
111,SSM,,015,3,,,,,2010-06-24T05:14:00,2010-06-24 09:14,EASTERN,46.51119,-84.34281,,,,,,VR2W,69,109121,,,,,,,,,,Y,SMRSL,Y
112,SSM,,016,1,,,,,2010-04-15T12:50:00,2010-04-15 16:50,EASTERN,46.51158,-84.34044,,,,,,VR2W,69,109126,,,,,,,,,,Y,SMRSL,Y
113,SSM,,017,1,,,,,2010-04-16T06:29:00,2010-04-16 10:29,EASTERN,46.51229,-84.34173,,,,,,VR2W,69,109453,,,,,,,,,,Y,SMRSL,Y
114,SSM,,018,1,,,,,2010-04-15T07:12:00,2010-04-15 11:12,EASTERN,46.51290,-84.34418,,,,,,VR2W,69,109125,,,,,,,,,,Y,SMRSL,Y
115,SSM,,018,2,,,,,2010-04-15T13:23:00,2010-04-15 17:23,EASTERN,46.51281,-84.34414,,,,,,VR2W,69,109125,,,,,,,,,,Y,SMRSL,Y
116,SSM,,018,3,,,,,2010-06-24T04:31:00,2010-06-24 08:31,EASTERN,46.51285,-84.34418,,,,,,VR2W,69,109125,,,,,,,,,,Y,SMRSL,Y
117,SSM,,019,1,,,,,2010-04-15T07:33:00,2010-04-15 11:33,EASTERN,46.51330,-84.34189,,,,,,VR2W,69,106324,,,,,,,,,,Y,SMRSL,Y
118,SSM,,019,2,,,,,2010-04-15T13:06:00,2010-04-15 17:06,EASTERN,46.51312,-84.34196,,,,,,VR2W,69,106324,,,,,,,,,,Y,SMRSL,Y
119,SSM,,020,1,,,,,2010-04-15T10:38:00,2010-04-15 14:38,EASTERN,46.50955,-84.34273,,,,,,VR2W,69,109460,,,,,,,,,,Y,SMRSL,Y
120,SSM,,020,2,,,,,2010-06-24T05:39:00,2010-06-24 09:39,EASTERN,46.50954,-84.34270,,,,,,VR2W,69,109460,,,,,,,,,,Y,SMRSL,Y
121,STR,,001,1,,,,,2010-04-18T11:39:00,2010-04-18 15:39,EASTERN,46.31756,-84.12004,,,,,,VR2W,69,109433,,,,,,,,,,Y,SMRSL,N
122,STR,,002,1,,,,,2010-04-18T11:13:00,2010-04-18 15:13,EASTERN,46.31847,-84.11164,,,,,,VR2W,69,109431,,,,,,,,,,Y,SMRSL,N
123,URC,,001,1,,,,,2010-04-18T07:11:00,2010-04-18 11:11,EASTERN,46.28528,-84.21113,,,,,,VR2W,69,109424,,,,,,,,,,Y,SMRSL,Y
124,URC,,002,1,,,,,2010-04-18T07:25:00,2010-04-18 11:25,EASTERN,46.28547,-84.21069,,,,,,VR2W,69,109434,,,,,,,,,,Y,SMRSL,N
125,URC,,003,1,,,,,2010-04-18T07:31:00,2010-04-18 11:31,EASTERN,46.28605,-84.21078,,,,,,VR2W,69,109423,,,,,,,,,,Y,SMRSL,Y
126,URC,,004,1,,,,,2010-04-18T07:52:00,2010-04-18 11:52,EASTERN,46.28610,-84.21139,,,,,,VR2W,69,109432,,,,,,,,,,Y,SMRSL,Y
127,URC,,005,1,,,,,2010-04-19T10:31:00,2010-04-19 14:31,EASTERN,46.28594,-84.21367,,,,,,VR2W,69,109447,,,,,,,,,,Y,SMRSL,Y
128,BLL,,001,1,,,,,2011-04-26T07:07:00,2011-04-26 11:07,EASTERN,46.53548,-84.21335,,,,,,VR2W,69,109879,,,,,,,,,,Y,SMRSL,N
129,BRS,,001,1,,,,,2011-04-27T05:23:00,2011-04-27 09:23,EASTERN,46.47056,-84.46010,,,,,,VR2W,69,109888,,,,,,,,,,Y,SMRSL,N
130,BRS,,002,1,,,,,2011-04-27T05:10:00,2011-04-27 09:10,EASTERN,46.47315,-84.46475,,,,,,VR2W,69,109890,,,,,,,,,,Y,SMRSL,N
131,CHR,,001,1,,,,,2011-04-26T12:00:00,2011-04-26 16:00,EASTERN,46.32387,-84.23488,,,,,,VR2W,69,109909,,,,,,,,,,Y,SMRSL,N
132,CKI,,001,1,,,,,2011-04-26T06:17:00,2011-04-26 10:17,EASTERN,46.49511,-84.26828,,,,,,VR2W,69,110004,,,,,,,,,,Y,SMRSL,Y
133,CKI,,002,1,,,,,2011-05-11T09:29:00,2011-05-11 13:29,EASTERN,46.49664,-84.26923,,,,,,VR2W,69,109500,,,,,,,,,,Y,SMRSL,Y
134,CKI,,003,1,,,,,2011-04-26T06:07:00,2011-04-26 10:07,EASTERN,46.49564,-84.27088,,,,,,VR2W,69,109934,,,,,,,,,,Y,SMRSL,Y
135,CKI,,004,1,,,,,2011-04-26T05:53:00,2011-04-26 09:53,EASTERN,46.49460,-84.27261,,,,,,VR2W,69,109914,,,,,,,,,,Y,SMRSL,Y
136,CKI,,005,1,,,,,2011-04-26T05:34:00,2011-04-26 09:34,EASTERN,46.49597,-84.27341,,,,,,VR2W,69,109897,,,,,,,,,,Y,SMRSL,Y
137,DCK,,001,1,,,,,2011-04-25T13:46:00,2011-04-25 17:46,EASTERN,46.35816,-84.13510,,,,,,VR2W,69,113212,,,,,,,,,,Y,SMRSL,N
138,DCK,,002,1,,,,,2011-04-25T13:54:00,2011-04-25 17:54,EASTERN,46.36030,-84.12911,,,,,,VR2W,69,109970,,,,,,,,,,Y,SMRSL,N
139,EDS,,001,1,,,,,2011-05-02T07:43:00,2011-05-02 11:43,EASTERN,46.49859,-84.33344,,,,,,VR2W,69,109960,,,,,,,,,,Y,SMRSL,Y
140,EDS,,002,1,,,,,2011-05-02T08:02:00,2011-05-02 12:02,EASTERN,46.49879,-84.33390,,,,,,VR2W,69,109975,,,,,,,,,,Y,SMRSL,Y
141,EDS,,003,1,,,,,2011-05-02T07:19:00,2011-05-02 11:19,EASTERN,46.49856,-84.33416,,,,,,VR2W,69,113233,,,,,,,,,,Y,SMRSL,Y
142,EDS,,004,1,,,,,2011-05-02T07:51:00,2011-05-02 11:51,EASTERN,46.49832,-84.33360,,,,,,VR2W,69,109902,,,,,,,,,,Y,SMRSL,Y
143,GRD,,001,1,,,,,2011-04-25T15:34:00,2011-04-25 19:34,EASTERN,46.52909,-84.15071,,,,,,VR2W,69,109997,,,,,,,,,,Y,SMRSL,Y
144,GRD,,002,1,,,,,2011-04-25T15:40:00,2011-04-25 19:40,EASTERN,46.52978,-84.15159,,,,,,VR2W,69,109953,,,,,,,,,,Y,SMRSL,Y
145,GRD,,003,1,,,,,2011-04-25T15:51:00,2011-04-25 19:51,EASTERN,46.52865,-84.15153,,,,,,VR2W,69,113219,,,,,,,,,,Y,SMRSL,Y
146,GRD,,004,1,,,,,2011-04-25T15:46:00,2011-04-25 19:46,EASTERN,46.52936,-84.15208,,,,,,VR2W,69,113225,,,,,,,,,,Y,SMRSL,Y
147,GRD,,005,1,,,,,2011-04-25T15:57:00,2011-04-25 19:57,EASTERN,46.52819,-84.15256,,,,,,VR2W,69,113229,,,,,,,,,,Y,SMRSL,Y
148,GRD,,006,1,,,,,2011-04-25T16:02:00,2011-04-25 20:02,EASTERN,46.52885,-84.15327,,,,,,VR2W,69,113220,,,,,,,,,,Y,SMRSL,Y
149,GRD,,010,1,,,,,2011-05-18T13:15:00,2011-05-18 17:15,EASTERN,46.53321,-84.15923,,,,,,VR2W,69,109913,,,,,,,,,,Y,SMRSL,N
150,GRD,,011,1,,,,,2011-05-18T13:29:00,2011-05-18 17:29,EASTERN,46.53402,-84.15311,,,,,,VR2W,69,109981,,,,,,,,,,Y,SMRSL,N
151,IS1,,002,1,,,,,2011-04-27T07:15:00,2011-04-27 11:15,EASTERN,46.47803,-84.29274,,,,,,VR2W,69,113218,,,,,,,,,,Y,SMRSL,N
152,IS1,,004,1,,,,,2011-04-27T07:05:00,2011-04-27 11:05,EASTERN,46.48143,-84.29831,,,,,,VR2W,69,109996,,,,,,,,,,Y,SMRSL,N
153,LRC,,001,1,,,,,2011-04-25T10:52:00,2011-04-25 14:52,EASTERN,46.26304,-84.18953,,,,,,VR2W,69,113214,,,,,,,,,,Y,SMRSL,Y
154,LRC,,002,1,,,,,2011-04-25T11:21:00,2011-04-25 15:21,EASTERN,46.26362,-84.18758,,,,,,VR2W,69,109946,,,,,,,,,,Y,SMRSL,Y
155,LRC,,003,1,,,,,2011-04-25T11:55:00,2011-04-25 15:55,EASTERN,46.26510,-84.18658,,,,,,VR2W,69,113222,,,,,,,,,,Y,SMRSL,Y
156,LRC,,004,1,,,,,2011-04-25T11:41:00,2011-04-25 15:41,EASTERN,46.26420,-84.18840,,,,,,VR2W,69,109999,,,,,,,,,,Y,SMRSL,Y
157,LRC,,005,1,,,,,2011-04-25T11:03:00,2011-04-25 15:03,EASTERN,46.26354,-84.18997,,,,,,VR2W,69,109991,,,,,,,,,,Y,SMRSL,Y
158,LRC,,006,1,,,,,2011-04-25T11:49:00,2011-04-25 15:49,EASTERN,46.26476,-84.18880,,,,,,VR2W,69,109947,,,,,,,,,,Y,SMRSL,Y
159,LRC,,007,1,,,,,2011-04-25T11:13:00,2011-04-25 15:13,EASTERN,46.26415,-84.19048,,,,,,VR2W,69,113209,,,,,,,,,,Y,SMRSL,Y
160,LRP,,001,1,,,,,2011-04-27T07:39:00,2011-04-27 11:39,EASTERN,46.48011,-84.28779,,,,,,VR2W,69,109886,,,,,,,,,,Y,SMRSL,N
161,MNB,,001,1,,,,,2011-04-25T09:01:00,2011-04-25 13:01,EASTERN,46.32633,-84.15932,,,,,,VR2W,69,113221,,,,,,,,,,Y,SMRSL,Y
162,MNB,,002,1,,,,,2011-04-25T09:47:00,2011-04-25 13:47,EASTERN,46.32631,-84.15779,,,,,,VR2W,69,109936,,,,,,,,,,Y,SMRSL,N
163,MNB,,003,1,,,,,2011-04-25T09:37:00,2011-04-25 13:37,EASTERN,46.32496,-84.15978,,,,,,VR2W,69,113213,,,,,,,,,,Y,SMRSL,Y
164,MNB,,004,1,,,,,2011-04-25T09:29:00,2011-04-25 13:29,EASTERN,46.32431,-84.15747,,,,,,VR2W,69,113223,,,,,,,,,,Y,SMRSL,Y
165,MNB,,005,1,,,,,2011-04-25T09:16:00,2011-04-25 13:16,EASTERN,46.32590,-84.15764,,,,,,VR2W,69,113230,,,,,,,,,,Y,SMRSL,Y
166,OVP,,001,1,,,,,2011-04-27T05:47:00,2011-04-27 09:47,EASTERN,46.49767,-84.38945,,,,,,VR2W,69,109930,,,,,,,,,,Y,SMRSL,N
167,OVP,,002,1,,,,,2011-04-27T05:56:00,2011-04-27 09:56,EASTERN,46.50206,-84.39233,,,,,,VR2W,69,109995,,,,,,,,,,Y,SMRSL,N
168,OVP,,003,1,,,,,2011-04-27T06:05:00,2011-04-27 10:05,EASTERN,46.50367,-84.39418,,,,,,VR2W,69,109971,,,,,,,,,,Y,SMRSL,N
169,PCH,,001,1,,,,,2011-04-26T07:26:00,2011-04-26 11:26,EASTERN,46.52569,-84.17260,,,,,,VR2W,69,109889,,,,,,,,,,Y,SMRSL,N
170,PCH,,002,1,,,,,2011-04-26T07:36:00,2011-04-26 11:36,EASTERN,46.52794,-84.17244,,,,,,VR2W,69,109927,,,,,,,,,,Y,SMRSL,N
171,PWC,,001,1,,,,,2011-05-25T07:23:00,2011-05-25 11:23,EASTERN,46.50539,-84.35131,,,,,,VR2W,69,109876,,,,,,,,,,Y,SMRSL,N
172,PWC,,002,1,,,,,2011-05-25T07:39:00,2011-05-25 11:39,EASTERN,46.50508,-84.35300,,,,,,VR2W,69,109951,,,,,,,,,,Y,SMRSL,N
173,RNS,,003,1,,,,,2011-04-25T12:41:00,2011-04-25 16:41,EASTERN,46.25246,-84.09886,,,,,,VR2W,69,113227,,,,,,,,,,Y,SMRSL,N
174,RNS,,006,1,,,,,2011-04-25T12:50:00,2011-04-25 16:50,EASTERN,46.25360,-84.10229,,,,,,VR2W,69,113228,,,,,,,,,,Y,SMRSL,N
175,RTR,,001,1,,,,,2011-05-18T12:16:00,2011-05-18 16:16,EASTERN,46.54233,-84.21272,,,,,,VR2W,69,110005,,,,,,,,,,Y,SMRSL,N
176,RTR,,002,1,,,,,2011-05-18T12:05:00,2011-05-18 16:05,EASTERN,46.54275,-84.21596,,,,,,VR2W,69,109896,,,,,,,,,,Y,SMRSL,N
177,RVR,,001,1,,,,,2011-04-27T07:59:00,2011-04-27 11:59,EASTERN,46.46682,-84.29265,,,,,,VR2W,69,113226,,,,,,,,,,Y,SMRSL,N
178,RVR,,002,1,,,,,2011-04-27T08:15:00,2011-04-27 12:15,EASTERN,46.47621,-84.30229,,,,,,VR2W,69,110011,,,,,,,,,,Y,SMRSL,N
179,SQR,,001,1,,,,,2011-04-25T15:04:00,2011-04-25 19:04,EASTERN,46.51452,-84.11585,,,,,,VR2W,69,113215,,,,,,,,,,Y,SMRSL,Y
180,SQR,,002,1,,,,,2011-04-25T15:12:00,2011-04-25 19:12,EASTERN,46.51363,-84.11764,,,,,,VR2W,69,113211,,,,,,,,,,Y,SMRSL,Y
181,SQR,,003,1,,,,,2011-04-25T14:49:00,2011-04-25 18:49,EASTERN,46.51273,-84.11591,,,,,,VR2W,69,113216,,,,,,,,,,Y,SMRSL,Y
182,SQR,,004,1,,,,,2011-04-25T14:54:00,2011-04-25 18:54,EASTERN,46.51394,-84.11397,,,,,,VR2W,69,113224,,,,,,,,,,Y,SMRSL,Y
183,SSM,,001,1,,,,,2011-05-02T09:52:00,2011-05-02 13:52,EASTERN,46.51020,-84.34106,,,,,,VR2W,69,109983,,,,,,,,,,Y,SMRSL,Y
184,SSM,,002,1,,,,,2011-05-02T10:21:00,2011-05-02 14:21,EASTERN,46.50893,-84.34159,,,,,,VR2W,69,109892,,,,,,,,,,Y,SMRSL,Y
185,SSM,,003,1,,,,,2011-05-11T05:28:00,2011-05-11 09:28,EASTERN,46.50692,-84.34166,,,,,,VR2W,69,109984,,,,,,,,,,Y,SMRSL,Y
186,SSM,,004,1,,,,,2011-05-02T08:08:00,2011-05-02 12:08,EASTERN,46.50050,-84.33755,,,,,,VR2W,69,109877,,,,,,,,,,Y,SMRSL,N
187,SSM,,006,1,,,,,2011-05-11T05:05:00,2011-05-11 09:05,EASTERN,46.50553,-84.33995,,,,,,VR2W,69,109880,,,,,,,,,,Y,SMRSL,Y
188,SSM,,008,1,,,,,2011-05-11T05:49:00,2011-05-11 09:49,EASTERN,46.50619,-84.34209,,,,,,VR2W,69,109878,,,,,,,,,,Y,SMRSL,Y
189,SSM,,009,1,,,,,2011-05-11T08:30:00,2011-05-11 12:30,EASTERN,46.50588,-84.34470,,,,,,VR2W,69,109957,,,,,,,,,,Y,SMRSL,Y
190,SSM,,010,1,,,,,2011-05-11T08:44:00,2011-05-11 12:44,EASTERN,46.50695,-84.34377,,,,,,VR2W,69,110007,,,,,,,,,,Y,SMRSL,Y
191,SSM,,011,1,,,,,2011-05-02T10:48:00,2011-05-02 14:48,EASTERN,46.50780,-84.34189,,,,,,VR2W,69,109420,,,,,,,,,,Y,SMRSL,Y
192,SSM,,012,1,,,,,2011-05-02T10:38:00,2011-05-02 14:38,EASTERN,46.50816,-84.34528,,,,,,VR2W,69,109514,,,,,,,,,,Y,SMRSL,Y
193,SSM,,013,1,,,,,2011-05-02T10:28:00,2011-05-02 14:28,EASTERN,46.50851,-84.34320,,,,,,VR2W,69,109911,,,,,,,,,,Y,SMRSL,Y
194,SSM,,014,1,,,,,2011-05-02T10:00:00,2011-05-02 14:00,EASTERN,46.50965,-84.33930,,,,,,VR2W,69,109945,,,,,,,,,,Y,SMRSL,Y
195,SSM,,015,1,,,,,2011-05-02T09:37:00,2011-05-02 13:37,EASTERN,46.51115,-84.34283,,,,,,VR2W,69,109990,,,,,,,,,,Y,SMRSL,Y
196,SSM,,016,1,,,,,2011-05-02T09:43:00,2011-05-02 13:43,EASTERN,46.51163,-84.34046,,,,,,VR2W,69,109921,,,,,,,,,,Y,SMRSL,Y
197,SSM,,018,1,,,,,2011-05-02T08:33:00,2011-05-02 12:33,EASTERN,46.51285,-84.34410,,,,,,VR2W,69,106326,,,,,,,,,,Y,SMRSL,Y
198,SSM,,019,1,,,,,2011-05-02T09:19:00,2011-05-02 13:19,EASTERN,46.51307,-84.34193,,,,,,VR2W,69,109883,,,,,,,,,,Y,SMRSL,Y
199,SSM,,020,1,,,,,2011-05-02T10:13:00,2011-05-02 14:13,EASTERN,46.50954,-84.34276,,,,,,VR2W,69,109942,,,,,,,,,,Y,SMRSL,Y
200,SSM,,021,1,,,,,2011-05-02T10:57:00,2011-05-02 14:57,EASTERN,46.50730,-84.33948,,,,,,VR2W,69,109901,,,,,,,,,,Y,SMRSL,Y
201,STR,,001,1,,,,,2011-04-25T13:21:00,2011-04-25 17:21,EASTERN,46.31733,-84.11905,,,,,,VR2W,69,113217,,,,,,,,,,Y,SMRSL,N
202,STR,,002,1,,,,,2011-04-25T13:29:00,2011-04-25 17:29,EASTERN,46.31875,-84.11188,,,,,,VR2W,69,109875,,,,,,,,,,Y,SMRSL,N
203,URC,,004,1,,,,,2011-04-25T10:38:00,2011-04-25 14:38,EASTERN,46.28640,-84.21157,,,,,,VR2W,69,113210,,,,,,,,,,Y,SMRSL,N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
