ID,GLATOS_ARRAY,OTN_ARRAY,STATION_NO,CONSECUTIVE_DEPLOY_NO,OTN_MISSION_ID,AR_CONFIRM,DATA_DOWNLOADED,INS_MODEL_NUMBER,INS_SERIAL_NUMBER,RECOVERED,RECOVER_DATE_TIME,GLATOS_RECOVER_DATE_TIME,GLATOS_TIMEZONE,RECOVER_LAT,RECOVER_LONG,GLATOS_PROJECT,GLATOS_VPS
1,BLL,,001,1,,,,,109437,,2010-07-30T04:13:00,2010-07-30 08:13,EASTERN,,,SMRSL,N
2,BRS,,001,1,,,,,109439,,2010-08-01T04:00:00,2010-08-01 08:00,EASTERN,,,SMRSL,N
3,CKI,,001,1,,,,,109450,,2010-04-28T04:32:00,2010-04-28 08:32,EASTERN,,,SMRSL,Y
4,CKI,,001,2,,,,,109450,,2010-06-24T10:11:00,2010-06-24 14:11,EASTERN,,,SMRSL,Y
5,CKI,,001,3,,,,,109450,,2010-07-30T11:52:00,2010-07-30 15:52,EASTERN,,,SMRSL,Y
6,CKI,,002,1,,,,,109409,,2010-04-28T05:26:00,2010-04-28 09:26,EASTERN,,,SMRSL,Y
7,CKI,,002,2,,,,,109409,,2010-06-24T09:39:00,2010-06-24 13:39,EASTERN,,,SMRSL,Y
8,CKI,,002,3,,,,,109409,,2010-07-30T09:27:00,2010-07-30 13:27,EASTERN,,,SMRSL,Y
9,CKI,,003,1,,,,,109973,,2010-07-30T12:11:00,2010-07-30 16:11,EASTERN,,,SMRSL,Y
10,CKI,,004,1,,,,,109457,,2010-04-28T04:00:00,2010-04-28 08:00,EASTERN,,,SMRSL,Y
11,CKI,,004,2,,,,,109457,,2010-04-28T05:07:00,2010-04-28 09:07,EASTERN,,,SMRSL,Y
12,CKI,,004,3,,,,,109457,,2010-07-30T11:27:00,2010-07-30 15:27,EASTERN,,,SMRSL,Y
13,CKI,,005,1,,,,,109440,,2010-04-28T05:48:00,2010-04-28 09:48,EASTERN,,,SMRSL,Y
14,CKI,,005,2,,,,,109440,,2010-07-30T10:28:00,2010-07-30 14:28,EASTERN,,,SMRSL,Y
15,DCK,,001,1,,,,,109405,,2010-07-29T05:08:00,2010-07-29 09:08,EASTERN,,,SMRSL,N
16,DCK,,002,1,,,,,109429,,2010-06-23T10:42:00,2010-06-23 14:42,EASTERN,,,SMRSL,N
17,DCK,,002,2,,,,,109429,,2010-07-29T06:11:00,2010-07-29 10:11,EASTERN,,,SMRSL,N
18,ECH,,001,1,,,,,109425,,2010-08-02T11:35:00,2010-08-02 15:35,EASTERN,,,SMRSL,N
19,ECH,,002,1,,,,,109466,,2010-08-02T12:20:00,2010-08-02 16:20,EASTERN,,,SMRSL,N
20,EDS,,001,1,,,,,109413,,2010-07-31T08:25:00,2010-07-31 12:25,EASTERN,,,SMRSL,Y
21,EDS,,002,1,,,,,109463,,2010-06-24T07:12:00,2010-06-24 11:12,EASTERN,,,SMRSL,Y
22,EDS,,002,2,,,,,109463,,2010-07-31T09:04:00,2010-07-31 13:04,EASTERN,,,SMRSL,Y
23,EDS,,003,1,,,,,109414,,2010-07-31T08:55:00,2010-07-31 12:55,EASTERN,,,SMRSL,Y
24,GRD,,001,1,,,,,109442,,2010-04-27T12:03:00,2010-04-27 16:03,EASTERN,,,SMRSL,Y
25,GRD,,001,2,,,,,109442,,2010-05-13T11:31:00,2010-05-13 15:31,EASTERN,,,SMRSL,Y
26,GRD,,001,3,,,,,109442,,2010-06-21T11:55:00,2010-06-21 15:55,EASTERN,,,SMRSL,Y
27,GRD,,001,4,,,,,109442,,2010-07-30T06:44:00,2010-07-30 10:44,EASTERN,,,SMRSL,Y
28,GRD,,002,1,,,,,109417,,2010-04-26T15:00:00,2010-04-26 19:00,EASTERN,,,SMRSL,Y
29,GRD,,002,2,,,,,109417,,2010-05-13T12:25:00,2010-05-13 16:25,EASTERN,,,SMRSL,Y
30,GRD,,002,3,,,,,109417,,2010-05-26T14:57:00,2010-05-26 18:57,EASTERN,,,SMRSL,Y
31,GRD,,002,4,,,,,109417,,2010-06-21T11:19:00,2010-06-21 15:19,EASTERN,,,SMRSL,Y
32,GRD,,002,5,,,,,109417,,2010-07-30T07:11:00,2010-07-30 11:11,EASTERN,,,SMRSL,Y
33,GRD,,003,1,,,,,106328,,2010-06-21T13:18:00,2010-06-21 17:18,EASTERN,,,SMRSL,Y
34,GRD,,003,2,,,,,106328,,2010-07-30T08:25:00,2010-07-30 12:25,EASTERN,,,SMRSL,Y
35,GRD,,004,1,,,,,109469,,2010-06-21T10:51:00,2010-06-21 14:51,EASTERN,,,SMRSL,Y
36,GRD,,004,2,,,,,109469,,2010-07-30T07:28:00,2010-07-30 11:28,EASTERN,,,SMRSL,Y
37,GRD,,005,1,,,,,109412,,2010-05-13T13:24:00,2010-05-13 17:24,EASTERN,,,SMRSL,Y
38,GRD,,005,2,,,,,109412,,2010-06-21T12:20:00,2010-06-21 16:20,EASTERN,,,SMRSL,Y
39,GRD,,005,3,,,,,109412,,2010-07-30T08:09:00,2010-07-30 12:09,EASTERN,,,SMRSL,Y
40,GRD,,006,1,,,,,109462,,2010-05-13T13:54:00,2010-05-13 17:54,EASTERN,,,SMRSL,Y
41,GRD,,006,2,,,,,109462,,2010-06-21T10:15:00,2010-06-21 14:15,EASTERN,,,SMRSL,Y
42,GRD,,006,3,,,,,109462,,2010-07-30T07:54:00,2010-07-30 11:54,EASTERN,,,SMRSL,Y
43,IS1,,001,1,,,,,109458,,2010-06-03T11:15:00,2010-06-03 15:15,EASTERN,,,SMRSL,N
44,IS1,,001,2,,,,,109458,,2010-07-31T04:53:00,2010-07-31 08:53,EASTERN,,,SMRSL,N
45,IS1,,002,1,,,,,109415,,2010-07-31T05:25:00,2010-07-31 09:25,EASTERN,,,SMRSL,N
46,IS1,,003,1,,,,,109456,,2010-07-31T04:34:00,2010-07-31 08:34,EASTERN,,,SMRSL,N
47,IS1,,004,1,,,,,109407,,2010-06-24T10:44:00,2010-06-24 14:44,EASTERN,,,SMRSL,N
48,IS1,,004,2,,,,,109407,,2010-07-31T03:58:00,2010-07-31 07:58,EASTERN,,,SMRSL,N
49,IS3,,001,1,,,,,109470,,2010-07-31T06:08:00,2010-07-31 10:08,EASTERN,,,SMRSL,N
50,LMN,,001,1,,,,,109467,,2010-08-02T08:50:00,2010-08-02 12:50,EASTERN,,,SMRSL,N
51,LRC,,001,1,,,,,109436,,2010-04-27T07:32:00,2010-04-27 11:32,EASTERN,,,SMRSL,Y
52,LRC,,001,2,,,,,109436,,2010-07-28T06:57:00,2010-07-28 10:57,EASTERN,,,SMRSL,Y
53,LRC,,002,1,,,,,109428,,2010-07-28T09:06:00,2010-07-28 13:06,EASTERN,,,SMRSL,Y
54,LRC,,003,1,,,,,109455,,2010-06-22T11:39:00,2010-06-22 15:39,EASTERN,,,SMRSL,Y
55,LRC,,003,2,,,,,109455,,2010-07-28T05:35:00,2010-07-28 09:35,EASTERN,,,SMRSL,Y
56,LRC,,004,1,,,,,106785,,2010-07-28T08:36:00,2010-07-28 12:36,EASTERN,,,SMRSL,Y
57,LRC,,005,1,,,,,109931,,2010-07-28T05:56:00,2010-07-28 09:56,EASTERN,,,SMRSL,Y
58,LRC,,006,1,,,,,109465,,2010-04-27T06:36:00,2010-04-27 10:36,EASTERN,,,SMRSL,Y
59,LRC,,006,2,,,,,109465,,2010-07-28T07:54:00,2010-07-28 11:54,EASTERN,,,SMRSL,Y
60,LRC,,007,1,,,,,109426,,2010-08-04T10:27:00,2010-08-04 14:27,EASTERN,,,SMRSL,Y
61,LRP,,001,1,,,,,109122,,2010-07-31T07:16:00,2010-07-31 11:16,EASTERN,,,SMRSL,N
62,MNB,,001,1,,,,,109430,,2010-06-23T12:13:00,2010-06-23 16:13,EASTERN,,,SMRSL,N
63,MNB,,001,2,,,,,109430,,2010-07-29T13:02:00,2010-07-29 17:02,EASTERN,,,SMRSL,N
64,MNB,,002,1,,,,,109441,,2010-07-29T12:49:00,2010-07-29 16:49,EASTERN,,,SMRSL,N
65,OVP,,001,1,,,,,109449,,2010-08-01T05:38:00,2010-08-01 09:38,EASTERN,,,SMRSL,N
66,OVP,,002,1,,,,,109445,,2010-06-24T08:04:00,2010-06-24 12:04,EASTERN,,,SMRSL,N
67,OVP,,002,2,,,,,109445,,2010-08-01T05:11:00,2010-08-01 09:11,EASTERN,,,SMRSL,N
68,OVP,,003,1,,,,,109448,,2010-08-01T05:23:00,2010-08-01 09:23,EASTERN,,,SMRSL,N
69,PCH,,001,1,,,,,109408,,2010-04-19T06:52:00,2010-04-19 10:52,EASTERN,,,SMRSL,N
70,PCH,,001,2,,,,,109408,,2010-07-30T05:29:00,2010-07-30 09:29,EASTERN,,,SMRSL,N
71,PCH,,002,1,,,,,109468,,2010-07-30T05:46:00,2010-07-30 09:46,EASTERN,,,SMRSL,N
72,PWC,,001,1,,,,,109461,,2010-06-03T07:20:00,2010-06-03 11:20,EASTERN,,,SMRSL,N
73,PWC,,001,2,,,,,109461,,2010-08-02T09:05:00,2010-08-02 13:05,EASTERN,,,SMRSL,N
74,PWC,,002,1,,,,,109418,,2010-06-03T07:48:00,2010-06-03 11:48,EASTERN,,,SMRSL,N
75,PWC,,002,2,,,,,109418,,2010-08-02T08:49:00,2010-08-02 12:49,EASTERN,,,SMRSL,N
76,RNS,,001,1,,,,,109410,,2010-04-27T09:35:00,2010-04-27 13:35,EASTERN,,,SMRSL,Y
77,RNS,,001,2,,,,,109410,,2010-06-22T06:44:00,2010-06-22 10:44,EASTERN,,,SMRSL,Y
78,RNS,,001,3,,,,,109410,,2010-08-04T08:15:00,2010-08-04 12:15,EASTERN,,,SMRSL,Y
79,RNS,,002,1,,,,,109421,,2010-04-27T10:01:00,2010-04-27 14:01,EASTERN,,,SMRSL,Y
80,RNS,,002,2,,,,,109421,,2010-08-04T05:53:00,2010-08-04 09:53,EASTERN,,,SMRSL,Y
81,RNS,,003,1,,,,,109459,,2010-06-22T07:43:00,2010-06-22 11:43,EASTERN,,,SMRSL,Y
82,RNS,,003,2,,,,,109459,,2010-07-29T10:04:00,2010-07-29 14:04,EASTERN,,,SMRSL,Y
83,RNS,,004,1,,,,,106784,,2010-08-04T06:35:00,2010-08-04 10:35,EASTERN,,,SMRSL,Y
84,RNS,,005,1,,,,,109411,,2010-08-04T06:42:00,2010-08-04 10:42,EASTERN,,,SMRSL,Y
85,RNS,,006,1,,,,,109464,,2010-04-27T09:00:00,2010-04-27 13:00,EASTERN,,,SMRSL,Y
86,RNS,,006,2,,,,,109464,,2010-06-22T06:09:00,2010-06-22 10:09,EASTERN,,,SMRSL,Y
87,RNS,,006,3,,,,,109464,,2010-07-29T08:29:00,2010-07-29 12:29,EASTERN,,,SMRSL,Y
88,RTR,,001,1,,,,,109422,,2010-07-30T04:58:00,2010-07-30 08:58,EASTERN,,,SMRSL,N
89,RTR,,002,1,,,,,109427,,2010-07-30T05:05:00,2010-07-30 09:05,EASTERN,,,SMRSL,N
90,RVR,,001,1,,,,,109420,,2010-07-31T06:58:00,2010-07-31 10:58,EASTERN,,,SMRSL,N
91,RVR,,002,1,,,,,109406,,2010-07-31T06:32:00,2010-07-31 10:32,EASTERN,,,SMRSL,N
92,SSM,,001,1,,,,,109444,,2010-08-01T08:52:00,2010-08-01 12:52,EASTERN,,,SMRSL,Y
93,SSM,,002,1,,,,,109443,,2010-08-01T07:27:00,2010-08-01 11:27,EASTERN,,,SMRSL,Y
94,SSM,,003,1,,,,,109435,,2010-11-02T07:45:00,2010-11-02 12:45,EASTERN,,,SMRSL,Y
95,SSM,,004,1,,,,,109416,,2010-06-02T09:54:00,2010-06-02 13:54,EASTERN,,,SMRSL,N
96,SSM,,004,2,,,,,109416,,2010-07-31T09:20:00,2010-07-31 13:20,EASTERN,,,SMRSL,N
97,SSM,,005,1,,,,,109438,,2011-11-09T06:20:00,2011-11-09 11:20,EASTERN,,,SMRSL,N
98,SSM,,006,1,,,,,109123,,2010-06-24T06:21:00,2010-06-24 10:21,EASTERN,,,SMRSL,Y
99,SSM,,006,2,,,,,109123,,2010-07-31T10:19:00,2010-07-31 14:19,EASTERN,,,SMRSL,Y
100,SSM,,008,1,,,,,109454,,2010-07-31T10:33:00,2010-07-31 14:33,EASTERN,,,SMRSL,Y
101,SSM,,009,1,,,,,109452,,2010-07-31T10:48:00,2010-07-31 14:48,EASTERN,,,SMRSL,Y
102,SSM,,010,1,,,,,109124,,2010-06-24T05:56:00,2010-06-24 09:56,EASTERN,,,SMRSL,Y
103,SSM,,010,2,,,,,109124,,2010-07-31T11:04:00,2010-07-31 15:04,EASTERN,,,SMRSL,Y
104,SSM,,011,1,,,,,109127,,2010-08-01T06:48:00,2010-08-01 10:48,EASTERN,,,SMRSL,Y
105,SSM,,012,1,,,,,109451,,2010-08-01T07:02:00,2010-08-01 11:02,EASTERN,,,SMRSL,Y
106,SSM,,013,1,,,,,106323,,2010-08-01T07:16:00,2010-08-01 11:16,EASTERN,,,SMRSL,Y
107,SSM,,014,1,,,,,109446,,2010-08-01T08:38:00,2010-08-01 12:38,EASTERN,,,SMRSL,Y
108,SSM,,015,1,,,,,109121,,2010-04-15T13:29:00,2010-04-15 17:29,EASTERN,,,SMRSL,Y
109,SSM,,015,2,,,,,109121,,2010-06-24T04:50:00,2010-06-24 08:50,EASTERN,,,SMRSL,Y
110,SSM,,015,3,,,,,109121,,2010-08-01T09:55:00,2010-08-01 13:55,EASTERN,,,SMRSL,Y
111,SSM,,016,1,,,,,109126,,2010-08-01T09:14:00,2010-08-01 13:14,EASTERN,,,SMRSL,Y
112,SSM,,017,1,,,,,109453,,2011-08-08T04:05:00,2011-08-08 08:05,EASTERN,,,SMRSL,Y
113,SSM,,018,1,,,,,109125,,2010-04-15T13:13:00,2010-04-15 17:13,EASTERN,,,SMRSL,Y
114,SSM,,018,2,,,,,109125,,2010-06-24T04:08:00,2010-06-24 08:08,EASTERN,,,SMRSL,Y
115,SSM,,018,3,,,,,109125,,2010-08-01T10:35:00,2010-08-01 14:35,EASTERN,,,SMRSL,Y
116,SSM,,019,1,,,,,106324,,2010-04-15T12:59:00,2010-04-15 16:59,EASTERN,,,SMRSL,Y
117,SSM,,019,2,,,,,106324,,2010-08-01T10:18:00,2010-08-01 14:18,EASTERN,,,SMRSL,Y
118,SSM,,020,1,,,,,109460,,2010-06-24T05:17:00,2010-06-24 09:17,EASTERN,,,SMRSL,Y
119,SSM,,020,2,,,,,109460,,2010-08-01T08:15:00,2010-08-01 12:15,EASTERN,,,SMRSL,Y
120,STR,,001,1,,,,,109433,,2010-07-29T07:29:00,2010-07-29 11:29,EASTERN,,,SMRSL,N
121,STR,,002,1,,,,,109431,,2010-07-29T07:11:00,2010-07-29 11:11,EASTERN,,,SMRSL,N
122,URC,,001,1,,,,,109424,,2010-08-04T11:35:00,2010-08-04 15:35,EASTERN,,,SMRSL,Y
123,URC,,002,1,,,,,109434,,2011-11-08T05:56:00,2011-11-08 10:56,EASTERN,,,SMRSL,N
124,URC,,003,1,,,,,109423,,2010-08-03T12:00:00,2010-08-03 16:00,EASTERN,,,SMRSL,Y
125,URC,,004,1,,,,,109432,,2010-08-03T11:42:00,2010-08-03 15:42,EASTERN,,,SMRSL,Y
126,URC,,005,1,,,,,109447,,2010-08-03T10:55:00,2010-08-03 14:55,EASTERN,,,SMRSL,Y
127,BLL,,001,1,,,,,109879,,2011-08-08T08:02:00,2011-08-08 12:02,EASTERN,,,SMRSL,N
128,BRS,,001,1,,,,,109888,,2011-08-08T06:10:00,2011-08-08 10:10,EASTERN,,,SMRSL,N
129,BRS,,002,1,,,,,109890,,2011-08-08T05:05:00,2011-08-08 09:05,EASTERN,,,SMRSL,N
130,CHR,,001,1,,,,,109909,,2011-08-08T11:00:00,2011-08-08 15:00,EASTERN,,,SMRSL,N
131,CKI,,001,1,,,,,110004,,2011-08-03T05:43:00,2011-08-03 09:43,EASTERN,,,SMRSL,Y
132,CKI,,002,1,,,,,109500,,2011-08-03T05:53:00,2011-08-03 09:53,EASTERN,,,SMRSL,Y
133,CKI,,003,1,,,,,109934,,2011-08-03T06:14:00,2011-08-03 10:14,EASTERN,,,SMRSL,Y
134,CKI,,004,1,,,,,109914,,2011-08-03T06:35:00,2011-08-03 10:35,EASTERN,,,SMRSL,Y
135,CKI,,005,1,,,,,109897,,2011-08-03T07:05:00,2011-08-03 11:05,EASTERN,,,SMRSL,Y
136,DCK,,001,1,,,,,113212,,2011-08-06T10:32:00,2011-08-06 14:32,EASTERN,,,SMRSL,N
137,DCK,,002,1,,,,,109970,,2011-08-06T11:18:00,2011-08-06 15:18,EASTERN,,,SMRSL,N
138,EDS,,001,1,,,,,109960,,2011-08-06T04:03:00,2011-08-06 08:03,EASTERN,,,SMRSL,Y
139,EDS,,002,1,,,,,109975,,2011-08-04T08:35:00,2011-08-04 12:35,EASTERN,,,SMRSL,Y
140,EDS,,003,1,,,,,113233,,2011-08-04T08:41:00,2011-08-04 12:41,EASTERN,,,SMRSL,Y
141,EDS,,004,1,,,,,109902,,2011-08-04T09:01:00,2011-08-04 13:01,EASTERN,,,SMRSL,Y
142,GRD,,002,1,,,,,109953,,2011-08-03T08:20:00,2011-08-03 12:20,EASTERN,,,SMRSL,Y
143,GRD,,003,1,,,,,113219,,2011-08-07T08:32:00,2011-08-07 12:32,EASTERN,,,SMRSL,Y
144,GRD,,004,1,,,,,113225,,2011-08-07T09:17:00,2011-08-07 13:17,EASTERN,,,SMRSL,Y
145,GRD,,005,1,,,,,113229,,2011-08-07T10:30:00,2011-08-07 14:30,EASTERN,,,SMRSL,Y
146,GRD,,006,1,,,,,113220,,2011-08-07T10:03:00,2011-08-07 14:03,EASTERN,,,SMRSL,Y
147,GRD,,010,1,,,,,109913,,2011-08-09T05:24:00,2011-08-09 09:24,EASTERN,,,SMRSL,N
148,GRD,,011,1,,,,,109981,,2011-08-09T05:09:00,2011-08-09 09:09,EASTERN,,,SMRSL,N
149,IS1,,002,1,,,,,113218,,2011-08-03T04:20:00,2011-08-03 08:20,EASTERN,,,SMRSL,N
150,IS1,,004,1,,,,,109996,,2011-08-03T04:10:00,2011-08-03 08:10,EASTERN,,,SMRSL,N
151,LRC,,001,1,,,,,113214,,2011-08-05T05:41:00,2011-08-05 09:41,EASTERN,,,SMRSL,Y
152,LRC,,002,1,,,,,109946,,2011-11-08T08:30:00,2011-11-08 13:30,EASTERN,,,SMRSL,Y
153,LRC,,003,1,,,,,113222,,2011-08-05T06:11:00,2011-08-05 10:11,EASTERN,,,SMRSL,Y
154,LRC,,004,1,,,,,109999,,2011-08-05T07:21:00,2011-08-05 11:21,EASTERN,,,SMRSL,Y
155,LRC,,005,1,,,,,109991,,2011-08-05T05:04:00,2011-08-05 09:04,EASTERN,,,SMRSL,Y
156,LRC,,006,1,,,,,109947,,2011-08-05T07:08:00,2011-08-05 11:08,EASTERN,,,SMRSL,Y
157,LRC,,007,1,,,,,113209,,2011-08-05T04:52:00,2011-08-05 08:52,EASTERN,,,SMRSL,Y
158,LRP,,001,1,,,,,109886,,2011-08-03T04:36:00,2011-08-03 08:36,EASTERN,,,SMRSL,N
159,MNB,,001,1,,,,,113221,,2011-08-06T07:45:00,2011-08-06 11:45,EASTERN,,,SMRSL,Y
160,MNB,,002,1,,,,,109936,,2011-08-06T06:10:00,2011-08-06 10:10,EASTERN,,,SMRSL,N
161,MNB,,003,1,,,,,113213,,2011-11-08T10:45:00,2011-11-08 15:45,EASTERN,,,SMRSL,Y
162,MNB,,004,1,,,,,113223,,2011-11-08T12:00:00,2011-11-08 17:00,EASTERN,,,SMRSL,Y
163,MNB,,005,1,,,,,113230,,2011-08-06T06:38:00,2011-08-06 10:38,EASTERN,,,SMRSL,Y
164,OVP,,001,1,,,,,109930,,2011-08-08T06:29:00,2011-08-08 10:29,EASTERN,,,SMRSL,N
165,OVP,,002,1,,,,,109995,,2011-08-08T06:35:00,2011-08-08 10:35,EASTERN,,,SMRSL,N
166,OVP,,003,1,,,,,109971,,2011-08-08T06:38:00,2011-08-08 10:38,EASTERN,,,SMRSL,N
167,PCH,,001,1,,,,,109889,,2011-08-08T08:20:00,2011-08-08 12:20,EASTERN,,,SMRSL,N
168,PCH,,002,1,,,,,109927,,2011-08-08T08:30:00,2011-08-08 12:30,EASTERN,,,SMRSL,N
169,PWC,,001,1,,,,,109876,,2011-08-04T07:36:00,2011-08-04 11:36,EASTERN,,,SMRSL,N
170,PWC,,002,1,,,,,109951,,2011-08-04T07:42:00,2011-08-04 11:42,EASTERN,,,SMRSL,N
171,RNS,,003,1,,,,,113227,,2011-08-05T09:48:00,2011-08-05 13:48,EASTERN,,,SMRSL,N
172,RNS,,006,1,,,,,113228,,2011-08-05T08:28:00,2011-08-05 12:28,EASTERN,,,SMRSL,N
173,RTR,,001,1,,,,,110005,,2011-08-09T05:59:00,2011-08-09 09:59,EASTERN,,,SMRSL,N
174,RTR,,002,1,,,,,109896,,2011-08-09T06:30:00,2011-08-09 10:30,EASTERN,,,SMRSL,N
175,RVR,,001,1,,,,,113226,,2011-08-03T04:59:00,2011-08-03 08:59,EASTERN,,,SMRSL,N
176,RVR,,002,1,,,,,110011,,2011-08-03T03:54:00,2011-08-03 07:54,EASTERN,,,SMRSL,N
177,SQR,,001,1,,,,,113215,,2011-08-07T07:32:00,2011-08-07 11:32,EASTERN,,,SMRSL,Y
178,SQR,,002,1,,,,,113211,,2011-08-07T05:59:00,2011-08-07 09:59,EASTERN,,,SMRSL,Y
179,SQR,,003,1,,,,,113216,,2011-08-03T10:30:00,2011-08-03 14:30,EASTERN,,,SMRSL,Y
180,SQR,,004,1,,,,,113224,,2011-08-07T07:14:00,2011-08-07 11:14,EASTERN,,,SMRSL,Y
181,SSM,,001,1,,,,,109983,,2011-08-04T04:55:00,2011-08-04 08:55,EASTERN,,,SMRSL,Y
182,SSM,,002,1,,,,,109892,,2011-08-04T05:22:00,2011-08-04 09:22,EASTERN,,,SMRSL,Y
183,SSM,,003,1,,,,,109984,,2011-08-04T06:41:00,2011-08-04 10:41,EASTERN,,,SMRSL,Y
184,SSM,,004,1,,,,,109877,,2011-08-03T11:40:00,2011-08-03 15:40,EASTERN,,,SMRSL,N
185,SSM,,006,1,,,,,109880,,2011-08-04T07:22:00,2011-08-04 11:22,EASTERN,,,SMRSL,Y
186,SSM,,008,1,,,,,109878,,2011-08-04T06:58:00,2011-08-04 10:58,EASTERN,,,SMRSL,Y
187,SSM,,009,1,,,,,109957,,2011-08-04T07:15:00,2011-08-04 11:15,EASTERN,,,SMRSL,Y
188,SSM,,010,1,,,,,110007,,2011-08-04T07:05:00,2011-08-04 11:05,EASTERN,,,SMRSL,Y
189,SSM,,011,1,,,,,109420,,2011-08-04T05:55:00,2011-08-04 09:55,EASTERN,,,SMRSL,Y
190,SSM,,012,1,,,,,109514,,2011-08-04T05:36:00,2011-08-04 09:36,EASTERN,,,SMRSL,Y
191,SSM,,013,1,,,,,109911,,2011-08-04T05:30:00,2011-08-04 09:30,EASTERN,,,SMRSL,Y
192,SSM,,014,1,,,,,109945,,2011-08-04T05:05:00,2011-08-04 09:05,EASTERN,,,SMRSL,Y
193,SSM,,015,1,,,,,109990,,2011-08-04T04:35:00,2011-08-04 08:35,EASTERN,,,SMRSL,Y
194,SSM,,016,1,,,,,109921,,2011-08-04T04:15:00,2011-08-04 08:15,EASTERN,,,SMRSL,Y
195,SSM,,018,1,,,,,106326,,2011-08-04T04:26:00,2011-08-04 08:26,EASTERN,,,SMRSL,Y
196,SSM,,019,1,,,,,109883,,2011-08-04T04:08:00,2011-08-04 08:08,EASTERN,,,SMRSL,Y
197,SSM,,020,1,,,,,109942,,2011-08-04T05:15:00,2011-08-04 09:15,EASTERN,,,SMRSL,Y
198,SSM,,021,1,,,,,109901,,2011-11-09T08:40:00,2011-11-09 13:40,EASTERN,,,SMRSL,Y
199,STR,,001,1,,,,,113217,,2011-08-06T10:09:00,2011-08-06 14:09,EASTERN,,,SMRSL,N
200,STR,,002,1,,,,,109875,,2011-08-06T10:13:00,2011-08-06 14:13,EASTERN,,,SMRSL,N
201,URC,,004,1,,,,,113210,,2011-08-05T04:38:00,2011-08-05 08:38,EASTERN,,,SMRSL,N
